Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_heading ; block .
Rule 2     program_heading -> PROGRAM ID ( id_list )
Rule 3     program_heading -> PROGRAM ID
Rule 4     block -> const_def_part proc_func_dec_part var_dec_part compound_statement
Rule 5     const_def_part -> <empty>
Rule 6     const_def_part -> CONST const_def ; ccont
Rule 7     ccont -> <empty>
Rule 8     ccont -> const_def ; ccont
Rule 9     var_dec_part -> <empty>
Rule 10    var_dec_part -> VAR var_dec ; vcont
Rule 11    vcont -> <empty>
Rule 12    vcont -> var_dec ; vcont
Rule 13    proc_func_dec_part -> <empty>
Rule 14    proc_func_dec_part -> proc_dec ;
Rule 15    proc_func_dec_part -> func_dec ;
Rule 16    const_def -> ID = constant
Rule 17    sign -> +
Rule 18    sign -> -
Rule 19    constant -> sign INT
Rule 20    constant -> INT
Rule 21    constant -> sign REAL
Rule 22    constant -> REAL
Rule 23    constant -> ID
Rule 24    constant -> sign ID
Rule 25    constant -> CHAR
Rule 26    constant -> STRING
Rule 27    tipo -> ID
Rule 28    tipo -> new_type
Rule 29    new_type -> enumerated_type
Rule 30    new_type -> subrange_type
Rule 31    new_type -> array_type
Rule 32    enumerated_type -> ( id_list )
Rule 33    id_list -> ID
Rule 34    id_list -> ID , id_list
Rule 35    subrange_type -> constant DOTDOT constant
Rule 36    array_type -> ARRAY [ ordinal_type acont ] OF tipo
Rule 37    acont -> <empty>
Rule 38    acont -> , ordinal_type acont
Rule 39    ordinal_type -> enumerated_type
Rule 40    ordinal_type -> subrange_type
Rule 41    ordinal_type -> ID
Rule 42    var_dec -> id_list : tipo
Rule 43    var_access -> ID
Rule 44    var_access -> var_access [ expr expr_sequence ]
Rule 45    expr_sequence -> <empty>
Rule 46    expr_sequence -> , expr expr_sequence
Rule 47    expr -> simple_expr
Rule 48    expr -> simple_expr relation_op simple_expr
Rule 49    simple_expr -> term term_sequence
Rule 50    simple_expr -> sign term term_sequence
Rule 51    term -> factor factor_sequence
Rule 52    term_sequence -> <empty>
Rule 53    term_sequence -> add_op term term_sequence
Rule 54    factor -> var_access
Rule 55    factor -> INT
Rule 56    factor -> REAL
Rule 57    factor -> CHAR
Rule 58    factor -> STRING
Rule 59    factor -> ID actual_param_list
Rule 60    factor -> ( expr )
Rule 61    factor -> NOT factor
Rule 62    factor_sequence -> <empty>
Rule 63    factor_sequence -> mul_op factor factor_sequence
Rule 64    add_op -> +
Rule 65    add_op -> -
Rule 66    add_op -> OR
Rule 67    mul_op -> *
Rule 68    mul_op -> /
Rule 69    mul_op -> DIV
Rule 70    mul_op -> MOD
Rule 71    mul_op -> AND
Rule 72    relation_op -> =
Rule 73    relation_op -> NE
Rule 74    relation_op -> <
Rule 75    relation_op -> >
Rule 76    relation_op -> LE
Rule 77    relation_op -> GE
Rule 78    relation_op -> IN
Rule 79    compound_statement -> BEGIN statement statement_sequence END
Rule 80    statement_sequence -> <empty>
Rule 81    statement_sequence -> ; statement statement_sequence
Rule 82    statement -> simple_statement
Rule 83    statement -> structured_statement
Rule 84    statement -> labeled_statement
Rule 85    labeled_statement -> INT : statement
Rule 86    simple_statement -> <empty>
Rule 87    simple_statement -> assignment_statement
Rule 88    simple_statement -> proc_statement
Rule 89    assignment_statement -> var_access ASSIGN expr
Rule 90    proc_statement -> ID proc_id_cont
Rule 91    proc_id_cont -> <empty>
Rule 92    proc_id_cont -> actual_param_list
Rule 93    proc_id_cont -> read_param_list
Rule 94    proc_id_cont -> writeln_param_list
Rule 95    actual_param_list -> ( expr expr_sequence )
Rule 96    read_param_list -> ( var_access var_access_sequence )
Rule 97    var_access_sequence -> <empty>
Rule 98    var_access_sequence -> , var_access var_access_sequence
Rule 99    write_param_sequence -> <empty>
Rule 100   write_param_sequence -> , write_param write_param_sequence
Rule 101   write_param -> expr
Rule 102   write_param -> expr : expr
Rule 103   write_param -> expr : expr : expr
Rule 104   writeln_param_list -> ( var_access write_param_sequence )
Rule 105   writeln_param_list -> ( write_param write_param_sequence )
Rule 106   structured_statement -> compound_statement
Rule 107   structured_statement -> if_statement
Rule 108   structured_statement -> while_statement
Rule 109   structured_statement -> for_statement
Rule 110   if_statement -> IF expr THEN statement
Rule 111   if_statement -> IF expr THEN statement ELSE statement
Rule 112   while_statement -> WHILE expr DO statement
Rule 113   for_statement -> FOR ID ASSIGN expr TO expr DO statement
Rule 114   for_statement -> FOR ID ASSIGN expr DOWNTO expr DO statement
Rule 115   proc_dec -> proc_heading ; block
Rule 116   proc_dec -> PROCEDURE ID ; block
Rule 117   proc_heading -> PROCEDURE ID
Rule 118   proc_heading -> PROCEDURE ID formal_param_list
Rule 119   func_dec -> FUNCTION ID ; block
Rule 120   func_dec -> func_heading ; block
Rule 121   func_heading -> FUNCTION ID : ID
Rule 122   func_heading -> FUNCTION ID formal_param_list : ID
Rule 123   formal_param_list -> ( formal_param_section fcont )
Rule 124   fcont -> <empty>
Rule 125   fcont -> ; formal_param_section fcont
Rule 126   formal_param_section -> id_list : ID
Rule 127   formal_param_section -> VAR id_list : ID
Rule 128   formal_param_section -> proc_heading
Rule 129   formal_param_section -> func_heading

Terminals, with rules where they appear

(                    : 2 32 60 95 96 104 105 123
)                    : 2 32 60 95 96 104 105 123
*                    : 67
+                    : 17 64
,                    : 34 38 46 98 100
-                    : 18 65
.                    : 1
/                    : 68
:                    : 42 85 102 103 103 121 122 126 127
;                    : 1 6 8 10 12 14 15 81 115 116 119 120 125
<                    : 74
=                    : 16 72
>                    : 75
AND                  : 71
ARRAY                : 36
ASSIGN               : 89 113 114
BEGIN                : 79
CHAR                 : 25 57
CONST                : 6
DIV                  : 69
DO                   : 112 113 114
DOTDOT               : 35
DOWNTO               : 114
ELSE                 : 111
END                  : 79
FOR                  : 113 114
FUNCTION             : 119 121 122
GE                   : 77
ID                   : 2 3 16 23 24 27 33 34 41 43 59 90 113 114 116 117 118 119 121 121 122 122 126 127
IF                   : 110 111
IN                   : 78
INT                  : 19 20 55 85
LE                   : 76
MOD                  : 70
NE                   : 73
NOT                  : 61
OF                   : 36
OR                   : 66
PROCEDURE            : 116 117 118
PROGRAM              : 2 3
REAL                 : 21 22 56
STRING               : 26 58
THEN                 : 110 111
TO                   : 113
VAR                  : 10 127
WHILE                : 112
[                    : 36 44
]                    : 36 44
error                : 

Nonterminals, with rules where they appear

acont                : 36 38
actual_param_list    : 59 92
add_op               : 53
array_type           : 31
assignment_statement : 87
block                : 1 115 116 119 120
ccont                : 6 8
compound_statement   : 4 106
const_def            : 6 8
const_def_part       : 4
constant             : 16 35 35
enumerated_type      : 29 39
expr                 : 44 46 60 89 95 101 102 102 103 103 103 110 111 112 113 113 114 114
expr_sequence        : 44 46 95
factor               : 51 61 63
factor_sequence      : 51 63
fcont                : 123 125
for_statement        : 109
formal_param_list    : 118 122
formal_param_section : 123 125
func_dec             : 15
func_heading         : 120 129
id_list              : 2 32 34 42 126 127
if_statement         : 107
labeled_statement    : 84
mul_op               : 63
new_type             : 28
ordinal_type         : 36 38
proc_dec             : 14
proc_func_dec_part   : 4
proc_heading         : 115 128
proc_id_cont         : 90
proc_statement       : 88
program              : 0
program_heading      : 1
read_param_list      : 93
relation_op          : 48
sign                 : 19 21 24 50
simple_expr          : 47 48 48
simple_statement     : 82
statement            : 79 81 85 110 111 111 112 113 114
statement_sequence   : 79 81
structured_statement : 83
subrange_type        : 30 40
term                 : 49 50 53
term_sequence        : 49 50 53
tipo                 : 36 42
var_access           : 44 54 89 96 98 104
var_access_sequence  : 96 98
var_dec              : 10 12
var_dec_part         : 4
vcont                : 10 12
while_statement      : 108
write_param          : 100 105
write_param_sequence : 100 104 105
writeln_param_list   : 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_heading ; block .
    (2) program_heading -> . PROGRAM ID ( id_list )
    (3) program_heading -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_heading                shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_heading . ; block .

    ;               shift and go to state 4


state 3

    (2) program_heading -> PROGRAM . ID ( id_list )
    (3) program_heading -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> program_heading ; . block .
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 6
    const_def_part                 shift and go to state 7

state 5

    (2) program_heading -> PROGRAM ID . ( id_list )
